MSA,Year,Inflation Rate over Previous Year
"San Francisco-Oakland-Hayward, CA (CBSA)",2003,0.017867932671557844
"New York-Newark-Jersey City, NY-NJ-PA (CBSA)",2003,0.030701754385964983
"Chicago-Naperville-Elgin, IL-IN-WI (CBSA)",2003,0.018398417736074594
"Denver-Aurora-Lakewood, CO (CBSA)",2003,0.010278604273735493
"Miami-Fort Lauderdale-West Palm Beach, FL (CBSA)",2003,0.02835467045993354
"Dallas-Fort Worth-Arlington, TX (CBSA)",2003,0.021056698541485848
Seattle-Tacoma-Bellevue WA (CBSA),2003,0.015303430079155553
"Boston-Cambridge-Newton, MA-NH (CBSA)",2003,0.03702445652173905
"Phoenix-Mesa-Scottsdale, AZ (CBSA)",2003,0.020750988142292575
"Houston-The Woodlands-Sugar Land, TX (CBSA)",2003,0.02834135118176122
"Atlanta-Sandy Springs-Roswell, GA (CBSA)",2003,0.013922631283872099
"Tampa-St. Petersburg-Clearwater, FL (CBSA)",2003,0.02729044834308004
Urban Hawaii (CBSA),2003,0.023300970873786346
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (CBSA)",2003,0.020795822830392635
"Minneapolis-ST.Paul-Bloomington, MN-WI (CBSA)",2003,0.016699137211243928
Urban Alaska (CBSA),2003,0.026856240126382307
"Detroit-Warren-Dearborn, MI (CBSA)",2003,0.018973214285714315
"San Diego-Carlsbad, CA (CBSA)",2003,0.03740207227697754
"St. Louis, MO-IL (CBSA)",2003,0.025732031943212032
"San Francisco-Oakland-Hayward, CA (CBSA)",2004,0.01246607869742207
"New York-Newark-Jersey City, NY-NJ-PA (CBSA)",2004,0.03526437750158006
"Chicago-Naperville-Elgin, IL-IN-WI (CBSA)",2004,0.022356713788898582
"Denver-Aurora-Lakewood, CO (CBSA)",2004,0.001070950468540769
"Miami-Fort Lauderdale-West Palm Beach, FL (CBSA)",2004,0.028310586499446743
"Dallas-Fort Worth-Arlington, TX (CBSA)",2004,0.013338378582915327
Seattle-Tacoma-Bellevue WA (CBSA),2004,0.012907137907137987
"Boston-Cambridge-Newton, MA-NH (CBSA)",2004,0.028660334097608955
"Phoenix-Mesa-Scottsdale, AZ (CBSA)",2004,0.018393030009680598
"Houston-The Woodlands-Sugar Land, TX (CBSA)",2004,0.03569612529238275
"Atlanta-Sandy Springs-Roswell, GA (CBSA)",2004,0.01373145332227453
"Tampa-St. Petersburg-Clearwater, FL (CBSA)",2004,0.02466793168880459
Urban Hawaii (CBSA),2004,0.0330712930333425
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (CBSA)",2004,0.041802628097715726
"Minneapolis-ST.Paul-Bloomington, MN-WI (CBSA)",2004,0.02874349849438818
Urban Alaska (CBSA),2004,0.025846153846153776
"Detroit-Warren-Dearborn, MI (CBSA)",2004,0.016429353778751366
"San Diego-Carlsbad, CA (CBSA)",2004,0.03702801461632167
"St. Louis, MO-IL (CBSA)",2004,0.04008073817762393
"San Francisco-Oakland-Hayward, CA (CBSA)",2005,0.01951587235111829
"New York-Newark-Jersey City, NY-NJ-PA (CBSA)",2005,0.03878398176786584
"Chicago-Naperville-Elgin, IL-IN-WI (CBSA)",2005,0.030261530305707926
"Denver-Aurora-Lakewood, CO (CBSA)",2005,0.02112864402246584
"Miami-Fort Lauderdale-West Palm Beach, FL (CBSA)",2005,0.04761904761904774
"Dallas-Fort Worth-Arlington, TX (CBSA)",2005,0.032300224047796776
Seattle-Tacoma-Bellevue WA (CBSA),2005,0.028649619430428656
"Boston-Cambridge-Newton, MA-NH (CBSA)",2005,0.03168285304887739
"Phoenix-Mesa-Scottsdale, AZ (CBSA)",2005,0.02899239543726233
"Houston-The Woodlands-Sugar Land, TX (CBSA)",2005,0.03662608012568736
"Atlanta-Sandy Springs-Roswell, GA (CBSA)",2005,0.03181818181818171
"Tampa-St. Petersburg-Clearwater, FL (CBSA)",2005,0.040123456790123455
Urban Hawaii (CBSA),2005,0.03804775649435843
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (CBSA)",2005,0.03885549817997125
"Minneapolis-ST.Paul-Bloomington, MN-WI (CBSA)",2005,0.027940393826503613
Urban Alaska (CBSA),2005,0.030893821235752884
"Detroit-Warren-Dearborn, MI (CBSA)",2005,0.029903017241379216
"San Diego-Carlsbad, CA (CBSA)",2005,0.03641061780596664
"St. Louis, MO-IL (CBSA)",2005,0.03243692819517602
"San Francisco-Oakland-Hayward, CA (CBSA)",2006,0.03286230693394671
"New York-Newark-Jersey City, NY-NJ-PA (CBSA)",2006,0.03776689520078354
"Chicago-Naperville-Elgin, IL-IN-WI (CBSA)",2006,0.0204965481754641
"Denver-Aurora-Lakewood, CO (CBSA)",2006,0.03562074384494506
"Miami-Fort Lauderdale-West Palm Beach, FL (CBSA)",2006,0.049135422016777924
"Dallas-Fort Worth-Arlington, TX (CBSA)",2006,0.031199131850244477
Seattle-Tacoma-Bellevue WA (CBSA),2006,0.037495843032923096
"Boston-Cambridge-Newton, MA-NH (CBSA)",2006,0.03194444444444461
"Phoenix-Mesa-Scottsdale, AZ (CBSA)",2006,0.029561200923787424
"Houston-The Woodlands-Sugar Land, TX (CBSA)",2006,0.02709102964857432
"Atlanta-Sandy Springs-Roswell, GA (CBSA)",2006,0.025991189427312877
"Tampa-St. Petersburg-Clearwater, FL (CBSA)",2006,0.040059347181008904
Urban Hawaii (CBSA),2006,0.05839231547017194
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (CBSA)",2006,0.03821707953063883
"Minneapolis-ST.Paul-Bloomington, MN-WI (CBSA)",2006,0.015790836137716712
Urban Alaska (CBSA),2006,0.03171370381146359
"Detroit-Warren-Dearborn, MI (CBSA)",2006,0.029209172552097006
"San Diego-Carlsbad, CA (CBSA)",2006,0.0342248413417949
"St. Louis, MO-IL (CBSA)",2006,0.017991407089151572
"San Francisco-Oakland-Hayward, CA (CBSA)",2007,0.032713172128539754
"New York-Newark-Jersey City, NY-NJ-PA (CBSA)",2007,0.028079957718298063
"Chicago-Naperville-Elgin, IL-IN-WI (CBSA)",2007,0.032737089793688785
"Denver-Aurora-Lakewood, CO (CBSA)",2007,0.021894284269094687
"Miami-Fort Lauderdale-West Palm Beach, FL (CBSA)",2007,0.042198107049608045
"Dallas-Fort Worth-Arlington, TX (CBSA)",2007,0.015016223800753927
Seattle-Tacoma-Bellevue WA (CBSA),2007,0.03882682907284223
"Boston-Cambridge-Newton, MA-NH (CBSA)",2007,0.018823089576790856
"Phoenix-Mesa-Scottsdale, AZ (CBSA)",2007,0.034405563032750296
"Houston-The Woodlands-Sugar Land, TX (CBSA)",2007,0.018900673245411864
"Atlanta-Sandy Springs-Roswell, GA (CBSA)",2007,0.03226449119793903
"Tampa-St. Petersburg-Clearwater, FL (CBSA)",2007,0.05156918687589155
Urban Hawaii (CBSA),2007,0.048502507762120825
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (CBSA)",2007,0.02215132250215853
"Minneapolis-ST.Paul-Bloomington, MN-WI (CBSA)",2007,0.02572375127421012
Urban Alaska (CBSA),2007,0.02220530174844902
"Detroit-Warren-Dearborn, MI (CBSA)",2007,0.018072687224669433
"San Diego-Carlsbad, CA (CBSA)",2007,0.022664913434144295
"St. Louis, MO-IL (CBSA)",2007,0.019422316011606284
"San Francisco-Oakland-Hayward, CA (CBSA)",2008,0.0295018127174432
"New York-Newark-Jersey City, NY-NJ-PA (CBSA)",2008,0.03896329464348334
"Chicago-Naperville-Elgin, IL-IN-WI (CBSA)",2008,0.03768231161793951
"Denver-Aurora-Lakewood, CO (CBSA)",2008,0.03897964891092098
"Miami-Fort Lauderdale-West Palm Beach, FL (CBSA)",2008,0.043578028337501296
"Dallas-Fort Worth-Arlington, TX (CBSA)",2008,0.045753367610631666
Seattle-Tacoma-Bellevue WA (CBSA),2008,0.04079138999284145
"Boston-Cambridge-Newton, MA-NH (CBSA)",2008,0.03666956803813952
"Phoenix-Mesa-Scottsdale, AZ (CBSA)",2008,0.034518950943101645
"Houston-The Woodlands-Sugar Land, TX (CBSA)",2008,0.031631236230464654
"Atlanta-Sandy Springs-Roswell, GA (CBSA)",2008,0.029324366593681574
"Tampa-St. Petersburg-Clearwater, FL (CBSA)",2008,0.03173573899477719
Urban Hawaii (CBSA),2008,0.04262564691304023
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (CBSA)",2008,0.03246352863306543
"Minneapolis-ST.Paul-Bloomington, MN-WI (CBSA)",2008,0.03831609912197441
Urban Alaska (CBSA),2008,0.04557568266965349
"Detroit-Warren-Dearborn, MI (CBSA)",2008,0.02182847604251534
"San Diego-Carlsbad, CA (CBSA)",2008,0.03853703695766777
"St. Louis, MO-IL (CBSA)",2008,0.028300251253030723
"San Francisco-Oakland-Hayward, CA (CBSA)",2009,0.00835908216933619
"New York-Newark-Jersey City, NY-NJ-PA (CBSA)",2009,0.00442003556244856
"Chicago-Naperville-Elgin, IL-IN-WI (CBSA)",2009,-0.011953292527094391
"Denver-Aurora-Lakewood, CO (CBSA)",2009,-0.006457729385169882
"Miami-Fort Lauderdale-West Palm Beach, FL (CBSA)",2009,-0.0026271942360769755
"Dallas-Fort Worth-Arlington, TX (CBSA)",2009,-0.006595454812087928
Seattle-Tacoma-Bellevue WA (CBSA),2009,0.0057002798629146294
"Boston-Cambridge-Newton, MA-NH (CBSA)",2009,-0.008130041011257222
"Phoenix-Mesa-Scottsdale, AZ (CBSA)",2009,-0.014216360343439845
"Houston-The Woodlands-Sugar Land, TX (CBSA)",2009,0.003935108007089348
"Atlanta-Sandy Springs-Roswell, GA (CBSA)",2009,-0.024619298775904862
"Tampa-St. Petersburg-Clearwater, FL (CBSA)",2009,-0.0012149198468464392
Urban Hawaii (CBSA),2009,0.005188750352288839
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (CBSA)",2009,-0.0023925313159813737
"Minneapolis-ST.Paul-Bloomington, MN-WI (CBSA)",2009,-0.005115860603566212
Urban Alaska (CBSA),2009,0.011857707509881346
"Detroit-Warren-Dearborn, MI (CBSA)",2009,-0.004487098573656501
"San Diego-Carlsbad, CA (CBSA)",2009,-0.00017539334537020662
"St. Louis, MO-IL (CBSA)",2009,-0.0011474584801206857
"San Francisco-Oakland-Hayward, CA (CBSA)",2010,0.013257130307619052
"New York-Newark-Jersey City, NY-NJ-PA (CBSA)",2010,0.01705728044139534
"Chicago-Naperville-Elgin, IL-IN-WI (CBSA)",2010,0.013692384067722004
"Denver-Aurora-Lakewood, CO (CBSA)",2010,0.01869593570784664
"Miami-Fort Lauderdale-West Palm Beach, FL (CBSA)",2010,0.007056899732902807
"Dallas-Fort Worth-Arlington, TX (CBSA)",2010,0.005885748122914674
Seattle-Tacoma-Bellevue WA (CBSA),2010,0.002616950261732033
"Boston-Cambridge-Newton, MA-NH (CBSA)",2010,0.016408349422399576
"Phoenix-Mesa-Scottsdale, AZ (CBSA)",2010,0.005600990061113339
"Houston-The Woodlands-Sugar Land, TX (CBSA)",2010,0.01896130568725549
"Atlanta-Sandy Springs-Roswell, GA (CBSA)",2010,0.01198813449778771
"Tampa-St. Petersburg-Clearwater, FL (CBSA)",2010,0.018951581053684833
Urban Hawaii (CBSA),2010,0.02095649603560995
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (CBSA)",2010,0.01916751653516071
"Minneapolis-ST.Paul-Bloomington, MN-WI (CBSA)",2010,0.018468990663286593
Urban Alaska (CBSA),2010,0.017734583611481943
"Detroit-Warren-Dearborn, MI (CBSA)",2010,0.007103737969905031
"San Diego-Carlsbad, CA (CBSA)",2010,0.013183638089734663
"St. Louis, MO-IL (CBSA)",2010,0.023756499657382416
"San Francisco-Oakland-Hayward, CA (CBSA)",2011,0.02661182671375473
"New York-Newark-Jersey City, NY-NJ-PA (CBSA)",2011,0.028453450596290477
"Chicago-Naperville-Elgin, IL-IN-WI (CBSA)",2011,0.02731121633074922
"Denver-Aurora-Lakewood, CO (CBSA)",2011,0.036908028826013115
"Miami-Fort Lauderdale-West Palm Beach, FL (CBSA)",2011,0.03583194969455392
"Dallas-Fort Worth-Arlington, TX (CBSA)",2011,0.03028343749715772
Seattle-Tacoma-Bellevue WA (CBSA),2011,0.028012295714581543
"Boston-Cambridge-Newton, MA-NH (CBSA)",2011,0.026492861175637976
"Phoenix-Mesa-Scottsdale, AZ (CBSA)",2011,0.02753601123262874
"Houston-The Woodlands-Sugar Land, TX (CBSA)",2011,0.03306913590200359
"Atlanta-Sandy Springs-Roswell, GA (CBSA)",2011,0.02850339957816406
"Tampa-St. Petersburg-Clearwater, FL (CBSA)",2011,0.028082106829832813
Urban Hawaii (CBSA),2011,0.037267583205957425
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (CBSA)",2011,0.027311196368942813
"Minneapolis-ST.Paul-Bloomington, MN-WI (CBSA)",2011,0.035944617753396454
Urban Alaska (CBSA),2011,0.03219409207023513
"Detroit-Warren-Dearborn, MI (CBSA)",2011,0.033474692946937695
"San Diego-Carlsbad, CA (CBSA)",2011,0.030332350161327043
"St. Louis, MO-IL (CBSA)",2011,0.03242825574470807
"San Francisco-Oakland-Hayward, CA (CBSA)",2012,0.026528979025886978
"New York-Newark-Jersey City, NY-NJ-PA (CBSA)",2012,0.019662512182051235
"Chicago-Naperville-Elgin, IL-IN-WI (CBSA)",2012,0.015184379298912937
"Denver-Aurora-Lakewood, CO (CBSA)",2012,0.019431380737943007
"Miami-Fort Lauderdale-West Palm Beach, FL (CBSA)",2012,0.01818529241041646
"Dallas-Fort Worth-Arlington, TX (CBSA)",2012,0.020983869673381107
Seattle-Tacoma-Bellevue WA (CBSA),2012,0.02444758412794656
"Boston-Cambridge-Newton, MA-NH (CBSA)",2012,0.016152324816951523
"Phoenix-Mesa-Scottsdale, AZ (CBSA)",2012,0.022348897989422255
"Houston-The Woodlands-Sugar Land, TX (CBSA)",2012,0.017689005269507237
"Atlanta-Sandy Springs-Roswell, GA (CBSA)",2012,0.01685480917732093
"Tampa-St. Petersburg-Clearwater, FL (CBSA)",2012,0.023620424453850007
Urban Hawaii (CBSA),2012,0.024022871497647844
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (CBSA)",2012,0.017941772901785235
"Minneapolis-ST.Paul-Bloomington, MN-WI (CBSA)",2012,0.023342861962532904
Urban Alaska (CBSA),2012,0.02228598946516606
"Detroit-Warren-Dearborn, MI (CBSA)",2012,0.01958107471916147
"San Diego-Carlsbad, CA (CBSA)",2012,0.016019564310553906
